Birth Rate,Business Tax Rate,Days to Start Business,GDP,Health Exp % GDP,Health Exp/Capita,Hours to do Tax,Infant Mortality Rate,Internet Usage,Life Expectancy Female,Life Expectancy Male,Mobile Phone Usage,Population 0-14,Population 15-64,Population 65+,Population Urban,Region,Country
0.025,72.00,25,199070864638.00,0.044,233.00,451,0.023,0.1,72,69,0.9,0.272,0.681,0.047,0.682,Africa,Algeria
0.046,52.10,66,104115863405.00,0.034,178.00,282,0.107,0.1,53,50,0.5,0.477,0.499,0.024,0.409,Africa,Angola
0.037,65.90,29,7294900431.00,0.045,34.00,270,0.06,0,60,58,0.8,0.432,0.539,0.029,0.423,Africa,Benin
0.024,19.50,60,15292424757.00,0.052,404.00,152,0.039,0.1,46,47,1.5,0.34,0.625,0.035,0.565,Africa,Botswana
0.042,43.50,13,10395757480.00,0.064,39.00,270,0.068,0,56,55,0.5,0.458,0.517,0.025,0.265,Africa,Burkina Faso
0.045,51.60,13,2355652064.00,0.09,21.00,274,0.059,0,55,51,0.2,0.44,0.535,0.025,0.109,Africa,Burundi
0.038,48.80,15,25486923059.00,0.054,64.00,654,0.064,0.1,55,53,0.5,0.432,0.535,0.032,0.521,Africa,Cameroon
0.035,54.60,22,2195599491.00,0.039,19.00,504,0.1,0,51,47,0.2,0.404,0.558,0.039,0.39,Africa,Central African Republic
0.047,75.80,55,12156380062.00,0.028,25.00,732,0.092,0,51,49,0.3,0.487,0.488,0.025,0.22,Africa,Chad
0.036,217.90,22,610372697.00,0.036,31.00,100,0.061,0.1,62,59,0.3,0.422,0.549,0.029,0.28,Africa,Comoros
0.044,339.10,65,23831631365.00,0.061,15.00,336,0.09,0,51,48,0.2,0.453,0.519,0.028,0.404,Africa,"Congo, Dem. Rep."
0.038,65.30,161,14425606793.00,0.025,85.00,606,0.039,0.1,59,56,0.9,0.423,0.543,0.034,0.637,Africa,"Congo, Rep."
0.037,44.00,32,24074553674.00,0.068,84.00,270,0.075,0,51,49,0.9,0.417,0.552,0.031,0.513,Africa,Cote d'Ivoire
0.028,37.80,37,1239144502.00,0.087,119.00,82,0.061,0.1,62,59,0.2,0.339,0.623,0.038,0.771,Africa,Djibouti
0.024,43.60,8,236000735704.00,0.049,137.00,433,0.019,0.4,73,68,1.1,0.314,0.631,0.056,0.43,Africa,"Egypt, Arab Rep."
0.036,44.10,135,15715842151.00,0.045,1051.00,492,0.073,0.1,54,51,0.7,0.391,0.58,0.029,0.393,Africa,Equatorial Guinea
0.038,84.50,84,2607739837.00,0.027,12.00,216,0.038,0,64,59,0,0.431,0.548,0.022,0.21,Africa,Eritrea
0.034,30.30,15,31367606700.00,0.041,14.00,198,0.048,0,64,61,0.2,0.439,0.528,0.033,0.177,Africa,Ethiopia
0.032,43.50,57,18796191833.00,0.034,401.00,488,0.042,0.1,64,62,1.5,0.385,0.562,0.053,0.86,Africa,Gabon
0.043,283.20,27,898282866.00,0.047,24.00,376,0.051,0.1,60,57,0.8,0.459,0.516,0.025,0.57,Africa,"Gambia, The"
0.032,33.40,12,39564970070.00,0.053,83.00,224,0.054,0.1,62,60,0.9,0.388,0.577,0.035,0.514,Africa,Ghana
0.038,91.20,40,5067360041.00,0.06,27.00,416,0.069,0,56,55,0.4,0.427,0.542,0.031,0.353,Africa,Guinea
0.038,45.90,9,967762549.00,0.063,35.00,208,0.082,0,55,52,0.5,0.417,0.553,0.029,0.461,Africa,Guinea-Bissau
0.036,49.30,33,34313315840.00,0.044,35.00,393,0.05,0.3,62,59,0.7,0.425,0.549,0.026,0.24,Africa,Kenya
0.028,16.00,40,2487352968.00,0.117,146.00,324,0.073,0,48,48,0.6,0.372,0.586,0.042,0.253,Africa,Lesotho
0.037,42.90,6,1537753885.00,0.156,59.00,158,0.058,0,61,59,0.5,0.432,0.537,0.031,0.482,Africa,Liberia
0.022,0.00,,34699395524.00,0.039,211.00,,0.014,0.1,77,73,1.6,0.294,0.659,0.046,0.778,Africa,Libya
0.035,37.10,8,9853981624.00,0.041,19.00,201,0.042,0,65,62,0.4,0.431,0.541,0.028,0.326,Africa,Madagascar
0.04,29.00,39,5627898037.00,0.083,30.00,157,0.049,0,54,54,0.3,0.456,0.512,0.031,0.157,Africa,Malawi
0.048,51.10,8,10647545670.00,0.068,51.00,270,0.081,0,54,54,0.8,0.47,0.502,0.029,0.368,Africa,Mali
0.035,68.20,19,4136083856.00,0.059,51.00,696,0.069,0,63,60,0.9,0.404,0.565,0.031,0.573,Africa,Mauritania
0.011,27.70,6,11252405860.00,0.049,450.00,161,0.013,0.4,77,70,1,0.206,0.713,0.08,0.404,Africa,Mauritius
0.022,49.60,12,99211339029.00,0.063,195.00,238,0.028,0.5,72,69,1.1,0.279,0.671,0.05,0.582,Africa,Morocco
0.04,37.50,13,12547888400.00,0.064,33.00,230,0.068,0,50,49,0.3,0.454,0.514,0.032,0.312,Africa,Mozambique
0.027,21.80,66,12451760766.00,0.086,486.00,339,0.036,0.1,66,61,1,0.371,0.594,0.035,0.426,Africa,Namibia
0.05,43.80,17,6411842066.00,0.068,25.00,270,0.064,0,58,57,0.3,0.499,0.475,0.026,0.178,Africa,Niger
0.042,32.70,28,411743801712.00,0.057,85.00,938,0.079,0.3,52,51,0.6,0.441,0.531,0.027,0.444,Africa,Nigeria
0.036,31.00,3,6406727020.00,0.11,62.00,148,0.041,0.1,65,61,0.4,0.442,0.535,0.023,0.249,Africa,Rwanda
0.036,32.50,10,248286778.00,0.076,108.00,424,0.039,0.2,68,64,0.6,0.416,0.549,0.035,0.626,Africa,Sao Tome and Principe
0.038,45.50,6,14440676498.00,0.05,54.00,666,0.046,0.2,65,62,0.7,0.436,0.534,0.031,0.425,Africa,Senegal
0.019,32.20,39,1059593023.00,0.036,413.00,76,0.012,0.4,78,68,1.4,0.222,0.702,0.076,0.526,Africa,Seychelles
0.038,32.40,12,2932273988.00,0.163,82.00,357,0.112,0,45,45,0.4,0.42,0.554,0.026,0.386,Africa,Sierra Leone
0.045,0.00,,,,,,0.095,0,56,53,0.2,0.475,0.496,0.028,0.377,Africa,Somalia
0.021,32.40,19,403894316555.00,0.087,670.00,200,0.034,0.3,57,53,1.2,0.296,0.651,0.053,0.627,Africa,South Africa
0.037,0.00,,20782116982.00,0.017,32.00,,0.068,,55,53,0.2,0.426,0.54,0.034,0.18,Africa,South Sudan
0.034,36.10,36,67320812663.00,0.067,119.00,180,0.054,0.2,63,60,0.7,0.418,0.551,0.032,0.332,Africa,Sudan
0.031,36.50,56,4145772237.00,0.083,270.00,104,0.058,0.2,48,49,0.6,0.384,0.582,0.034,0.214,Africa,Swaziland
0.04,44.90,26,23874165047.00,0.074,38.00,172,0.039,0,61,59,0.6,0.449,0.52,0.031,0.288,Africa,Tanzania
0.037,48.90,84,3756023048.00,0.08,43.00,270,0.059,0,57,55,0.4,0.42,0.553,0.027,0.38,Africa,Togo
0.019,62.40,11,45951129422.00,0.07,304.00,144,0.014,0.4,77,73,1.2,0.233,0.697,0.07,0.661,Africa,Tunisia
0.044,35.00,33,15493320082.00,0.093,41.00,213,0.049,0.1,59,57,0.5,0.487,0.489,0.024,0.148,Africa,Uganda
0.043,14.40,18,19201691493.00,0.062,87.00,183,0.059,0.1,57,54,0.6,0.468,0.505,0.026,0.392,Africa,Zambia
0.032,34.30,90,10956226611.00,,,242,0.058,0.2,56,55,0.7,0.408,0.552,0.04,0.33,Africa,Zimbabwe
0.037,36.30,7,17870159082.00,0.084,48.00,275,0.074,0.1,61,59,0.6,0.481,0.497,0.022,0.251,Asia,Afghanistan
0.014,38.80,8,10142342770.00,0.037,127.00,500,0.015,0.3,78,71,1.1,0.204,0.692,0.104,0.634,Asia,Armenia
0.019,40.00,8,65951627200.00,0.05,359.00,225,0.032,0.5,74,68,1.1,0.224,0.718,0.058,0.536,Asia,Azerbaijan
0.021,35.00,19,111905616039.00,0.038,27.00,302,0.037,0.1,71,69,0.6,0.311,0.642,0.047,0.312,Asia,Bangladesh
0.02,40.80,36,1840841618.00,0.037,94.00,274,0.033,0.2,68,67,0.7,0.291,0.663,0.046,0.356,Asia,Bhutan
0.016,16.80,101,16691360399.00,0.022,917.00,96,0.008,0.6,80,76,1.1,0.262,0.7,0.038,0.759,Asia,Brunei Darussalam
0.026,21.40,102,12829541141.00,0.056,49.00,173,0.036,0,74,68,0.9,0.314,0.634,0.051,0.2,Asia,Cambodia
0.012,63.50,38,7321891954613.00,0.051,274.00,358,0.013,0.4,76,74,0.7,0.18,0.735,0.085,0.506,Asia,China
0.014,16.50,2,14434619972.00,0.094,310.00,387,0.014,0.3,78,70,1,0.174,0.684,0.142,0.53,Asia,Georgia
0.014,23.00,3,248514003083.00,,,80,,0.7,87,80,2.2,0.119,0.749,0.132,1,Asia,"Hong Kong SAR, China"
0.021,62.90,29,1880100141185.00,0.039,62.00,254,0.045,0.1,68,64,0.7,0.298,0.651,0.051,0.313,Asia,India
0.02,32.20,48,845931645339.00,0.029,99.00,266,0.026,0.1,72,68,1,0.296,0.653,0.051,0.507,Asia,Indonesia
0.008,48.40,22,5905630870455.00,0.1,4641.00,330,0.002,0.8,86,79,1,0.132,0.631,0.237,0.912,Asia,Japan
0.023,28.60,19,188048960311.00,0.039,458.00,188,0.018,0.5,74,64,1.6,0.252,0.683,0.066,0.536,Asia,Kazakhstan
0.014,0.00,,,,,,0.024,,73,66,0,0.223,0.687,0.09,0.603,Asia,"Korea, Dem. Rep."
0.009,28.70,6,1202463655510.00,0.074,1652.00,225,0.003,0.8,84,78,1.1,0.157,0.728,0.114,0.82,Asia,"Korea, Rep."
0.027,33.40,10,6197766119.00,0.062,71.00,210,0.025,0.2,74,66,1.2,0.301,0.656,0.043,0.353,Asia,Kyrgyz Republic
0.028,31.90,93,8254088067.00,0.028,35.00,362,0.057,0.1,69,66,0.8,0.362,0.601,0.037,0.343,Asia,Lao PDR
0.01,0.00,,36634742799.00,,,,,0.6,82,78,2.5,0.124,0.802,0.074,1,Asia,"Macao SAR, China"
0.018,34.00,6,289258937259.00,0.038,384.00,133,0.007,0.6,77,72,1.3,0.272,0.678,0.05,0.717,Asia,Malaysia
0.022,9.30,9,2162990126.00,0.081,525.00,,0.01,0.3,78,76,1.6,0.294,0.655,0.05,0.412,Asia,Maldives
0.023,24.60,13,8761426371.00,0.06,190.00,192,0.028,0.1,71,63,1.1,0.27,0.692,0.038,0.685,Asia,Mongolia
0.018,0.00,,,0.018,19.00,,0.042,0,67,63,0,0.257,0.692,0.051,0.319,Asia,Myanmar
0.022,31.50,29,18850351853.00,0.061,41.00,326,0.035,0.1,69,66,0.5,0.364,0.586,0.05,0.172,Asia,Nepal
0.026,34.60,21,213685918599.00,0.03,36.00,560,0.072,0.1,67,65,0.6,0.349,0.608,0.043,0.37,Asia,Pakistan
0.025,44.50,36,224095219329.00,0.044,105.00,195,0.025,0.3,72,65,1,0.349,0.613,0.038,0.45,Asia,Philippines
0.01,27.10,3,274065043106.00,0.042,2144.00,84,0.002,0.7,84,80,1.5,0.169,0.737,0.093,1,Asia,Singapore
0.018,112.90,37,59178013928.00,0.033,93.00,256,0.009,0.2,77,71,0.9,0.251,0.669,0.08,0.183,Asia,Sri Lanka
0.033,84.50,24,6522732203.00,0.058,48.00,224,0.043,0.1,71,64,0.8,0.358,0.61,0.032,0.265,Asia,Tajikistan
0.011,36.90,29,345672232116.00,0.041,214.00,264,0.012,0.2,77,71,1.2,0.189,0.72,0.091,0.454,Asia,Thailand
0.036,11.00,94,1128300000.00,0.046,46.00,276,0.05,0,68,65,0.6,0.469,0.5,0.032,0.302,Asia,Timor-Leste
0.022,0.00,,29233333333.00,0.021,114.00,,0.05,0.1,69,61,1,0.289,0.671,0.041,0.487,Asia,Turkmenistan
0.022,97.50,14,45324319955.00,0.056,91.00,205,0.039,0.3,71,65,0.9,0.293,0.664,0.043,0.362,Asia,Uzbekistan
0.016,40.00,38,135539487317.00,0.068,93.00,941,0.02,0.4,80,71,1.4,0.231,0.703,0.065,0.31,Asia,Vietnam
0.013,31.50,6,12890867763.00,0.06,243.00,371,0.014,0.5,80,74,1,0.221,0.676,0.103,0.532,Europe,Albania
,0.00,,,0.072,3053.00,,0.002,0.8,,,0.8,,,,0.873,Europe,Andorra
0.009,52.30,25,415984217115.00,0.113,5643.00,170,0.003,0.8,84,78,1.5,0.146,0.673,0.181,0.659,Europe,Austria
0.012,62.30,10,59734593905.00,0.049,311.00,654,0.004,0.4,77,65,1.1,0.149,0.712,0.138,0.75,Europe,Belarus
0.012,57.00,4,513317999900.00,0.105,4914.00,156,0.004,0.8,83,78,1.1,0.168,0.658,0.174,0.977,Europe,Belgium
0.009,23.70,40,18252896439.00,0.099,471.00,422,0.006,0.6,79,73,0.8,0.169,0.678,0.153,0.393,Europe,Bosnia and Herzegovina
0.01,27.20,18,53542780661.00,0.073,522.00,500,0.011,0.5,78,71,1.4,0.134,0.68,0.186,0.726,Europe,Bulgaria
0.01,21.90,8,61520901516.00,0.068,992.00,196,0.004,0.6,80,74,1.2,0.151,0.671,0.177,0.578,Europe,Croatia
0.012,22.00,8,24851264943.00,0.074,2123.00,149,0.003,0.6,82,77,1,0.174,0.708,0.118,0.674,Europe,Cyprus
0.01,48.10,20,216061200559.00,0.075,1545.00,557,0.003,0.7,81,75,1.2,0.143,0.699,0.158,0.732,Europe,Czech Republic
0.011,26.40,6,333743578564.00,0.109,6521.00,135,0.003,0.9,82,78,1.3,0.178,0.651,0.171,0.87,Europe,Denmark
0.011,57.60,7,22542967739.00,0.058,928.00,81,0.003,0.8,81,71,1.4,0.155,0.668,0.176,0.68,Europe,Estonia
0.012,0.00,,,,,,,0.8,84,79,1.2,,,,0.411,Europe,Faeroe Islands
0.011,39.00,14,262379400238.00,0.09,4411.00,93,0.002,0.9,84,77,1.7,0.164,0.659,0.177,0.837,Europe,Finland
0.013,64.70,7,2782210861683.00,0.116,4968.00,132,0.004,0.8,86,79,0.9,0.183,0.646,0.171,0.786,Europe,France
0.008,45.60,15,3628110015053.00,0.113,4996.00,221,0.003,0.8,83,78,1.1,0.133,0.657,0.21,0.745,Europe,Germany
0.01,45.90,11,289886951188.00,0.09,2304.00,224,0.004,0.5,84,78,1.1,0.146,0.663,0.192,0.766,Europe,Greece
0.009,52.00,4,137452115093.00,0.079,1096.00,277,0.006,0.7,79,71,1.2,0.146,0.685,0.169,0.693,Europe,Hungary
0.014,29.60,5,14042801904.00,0.092,4051.00,140,0.002,0.9,84,81,1.1,0.208,0.669,0.123,0.937,Europe,Iceland
0.016,25.40,13,226035376257.00,0.088,4306.00,76,0.003,0.7,83,79,1.1,0.215,0.67,0.115,0.621,Europe,Ireland
,0.00,,,,,,,,,,,,,,0.52,Europe,Isle of Man
0.009,67.70,6,2196336800620.00,0.092,3339.00,285,0.003,0.5,85,80,1.6,0.14,0.654,0.205,0.684,Europe,Italy
0.018,15.40,58,6630214452.00,,,164,,,72,68,,,,,,Europe,Kosovo
0.009,37.10,16,28480338368.00,0.06,826.00,290,0.008,0.7,79,69,1.1,0.143,0.672,0.185,0.676,Europe,Latvia
0.011,0.00,,,,,,,0.9,84,80,1,,,,0.144,Europe,Liechtenstein
0.011,43.10,22,43083067994.00,0.067,887.00,175,0.005,0.6,79,68,1.6,0.151,0.693,0.155,0.667,Europe,Lithuania
0.011,19.80,19,58009863403.00,0.067,7751.00,59,0.002,0.9,84,79,1.5,0.175,0.685,0.14,0.889,Europe,Luxembourg
0.011,8.40,3,10395222334.00,0.069,344.00,119,0.008,0.6,77,73,1.1,0.171,0.71,0.118,0.57,Europe,"Macedonia, FYR"
0.01,41.00,40,9302057270.00,0.087,1900.00,139,0.005,0.7,83,79,1.2,0.153,0.697,0.15,0.948,Europe,Malta
0.012,30.80,9,7016162818.00,0.114,224.00,228,0.014,0.4,73,65,0.9,0.165,0.723,0.112,0.449,Europe,Moldova
,0.00,,6074506533.00,0.044,7180.00,,0.003,0.8,,,0.9,,,,1,Europe,Monaco
0.012,20.90,10,4501753898.00,0.072,522.00,372,0.006,0.4,77,72,1.9,0.193,0.682,0.126,0.633,Europe,Montenegro
0.011,39.60,8,832755438977.00,0.119,5997.00,127,0.004,0.9,83,79,1.2,0.173,0.667,0.159,0.878,Europe,Netherlands
0.012,40.70,7,490806911071.00,0.099,9908.00,87,0.003,0.9,84,79,1.2,0.187,0.661,0.152,0.794,Europe,Norway
0.01,39.50,32,515771297421.00,0.068,915.00,296,0.005,0.6,81,73,1.3,0.149,0.713,0.137,0.608,Europe,Poland
0.009,42.70,4,237888302256.00,0.102,2302.00,275,0.003,0.6,84,77,1.2,0.15,0.667,0.182,0.612,Europe,Portugal
0.01,43.10,14,182610666616.00,0.056,480.00,222,0.012,0.4,78,71,1.1,0.15,0.701,0.149,0.54,Europe,Romania
0.013,46.90,29,1904793021649.00,0.061,803.00,290,0.01,0.5,76,64,1.4,0.151,0.718,0.13,0.737,Europe,Russian Federation
0.01,0.00,,,0.055,3553.00,,0.003,0.5,86,80,1.1,,,,0.941,Europe,San Marino
0.009,34.00,13,43749934551.00,0.103,622.00,279,0.006,0.4,77,72,1.3,0.167,0.695,0.138,0.553,Europe,Serbia
0.011,47.60,18,95877536836.00,0.079,1415.00,231,0.007,0.7,80,72,1.1,0.15,0.725,0.125,0.544,Europe,Slovak Republic
0.011,33.90,6,50250147802.00,0.089,2171.00,260,0.003,0.7,83,77,1.1,0.141,0.691,0.169,0.499,Europe,Slovenia
0.01,38.70,28,1454534452554.00,0.093,2978.00,187,0.004,0.7,86,80,1.1,0.151,0.677,0.173,0.787,Europe,Spain
0.012,52.00,16,536000581090.00,0.095,5419.00,122,0.002,0.9,84,80,1.2,0.166,0.649,0.185,0.852,Europe,Sweden
0.01,28.90,18,658867317929.00,0.11,9248.00,63,0.004,0.9,85,81,1.3,0.149,0.679,0.172,0.737,Europe,Switzerland
0.017,40.00,6,774754155294.00,0.061,644.00,226,0.019,0.4,78,71,0.9,0.264,0.665,0.072,0.713,Europe,Turkey
0.011,57.10,24,163421733019.00,0.073,262.00,657,0.01,0.3,76,66,1.2,0.14,0.704,0.156,0.689,Europe,Ukraine
0.013,36.10,12,2462484285580.00,0.094,3659.00,110,0.004,0.9,83,79,1.2,0.175,0.656,0.169,0.816,Europe,United Kingdom
0.016,13.50,9,29044378668.00,0.038,766.00,36,0.006,0.8,77,76,1.3,0.198,0.781,0.021,0.886,Middle East,Bahrain
0.019,44.10,11,528426099489.00,0.068,483.00,344,0.016,0.2,75,72,0.7,0.236,0.712,0.052,0.712,Middle East,"Iran, Islamic Rep."
0.032,27.80,32,191176927521.00,0.027,160.00,312,0.029,0.1,73,65,0.8,0.409,0.558,0.033,0.691,Middle East,Iraq
0.021,30.20,20,258216783343.00,0.076,2373.00,235,0.003,0.7,84,80,1.2,0.273,0.622,0.105,0.919,Middle East,Israel
0.028,27.70,12,28840197019.00,0.088,386.00,151,0.017,0.3,75,72,1.1,0.346,0.62,0.034,0.827,Middle East,Jordan
0.021,10.70,32,160600006232.00,0.026,1349.00,98,0.009,0.7,75,73,1.6,0.251,0.728,0.021,0.983,Middle East,Kuwait
0.013,30.20,9,40078938640.00,0.074,646.00,180,0.009,0.5,82,77,0.8,0.227,0.688,0.085,0.873,Middle East,Lebanon
0.022,22.00,8,69971912138.00,0.024,610.00,62,0.01,0.5,79,74,1.6,0.257,0.717,0.026,0.757,Middle East,Oman
0.011,11.30,9,169804731108.00,0.019,1738.00,36,0.007,0.7,79,77,1.2,0.134,0.856,0.01,0.988,Middle East,Qatar
0.02,14.50,21,669506666667.00,0.035,721.00,79,0.014,0.5,77,74,1.9,0.302,0.669,0.029,0.823,Middle East,Saudi Arabia
0.025,39.70,13,,0.034,102.00,336,0.013,0.2,78,72,0.6,0.355,0.607,0.038,0.561,Middle East,Syrian Arab Republic
0.016,14.10,13,348594945288.00,0.031,1375.00,12,0.007,0.8,78,76,1.3,0.14,0.857,0.003,0.844,Middle East,United Arab Emirates
0.032,32.70,12,29207296703.00,0.05,63.00,248,0.044,0.1,64,61,0.5,0.413,0.559,0.028,0.323,Middle East,"Yemen, Rep."
,0.00,,,,,,,,,,,,,,0.875,Oceania,American Samoa
0.014,47.30,3,1386889147177.00,0.092,6114.00,109,0.004,0.8,84,80,1,0.189,0.674,0.137,0.889,Oceania,Australia
0.021,38.30,45,3753485389.00,0.038,167.00,163,0.02,0.3,73,67,0.8,0.289,0.661,0.05,0.522,Oceania,Fiji
0.017,0.00,,,,,,,0.5,78,74,0.8,0.233,0.698,0.07,0.563,Oceania,French Polynesia
0.018,0.00,,,,,,,0.6,81,76,,0.271,0.654,0.075,0.942,Oceania,Guam
0.023,31.80,31,172253739.00,0.108,181.00,120,0.047,0.1,71,65,0.1,0.33,0.631,0.039,0.439,Oceania,Kiribati
,64.80,17,170700000.00,0.16,567.00,128,0.032,0.1,,,,,,,0.716,Oceania,Marshall Islands
0.024,59.00,16,310287519.00,0.137,412.00,128,0.032,0.2,70,68,0.3,0.364,0.597,0.039,0.223,Oceania,"Micronesia, Fed. Sts."
0.016,0.00,,,,,,,0.5,79,73,0.9,0.231,0.671,0.098,0.679,Oceania,New Caledonia
0.014,34.40,1,163841041662.00,0.103,3715.00,172,0.005,0.8,83,79,1.1,0.204,0.663,0.133,0.862,Oceania,New Zealand
0.03,42.10,51,12393604089.00,0.042,74.00,194,0.05,0,64,60,0.3,0.387,0.584,0.028,0.13,Oceania,Papua New Guinea
0.027,18.90,9,631791993.00,0.07,245.00,224,0.016,0.1,76,70,,0.381,0.569,0.051,0.199,Oceania,Samoa
0.032,26.20,42,868574141.00,0.077,124.00,80,0.026,0.1,69,66,0.5,0.406,0.561,0.033,0.205,Oceania,Solomon Islands
0.027,25.40,16,423038017.00,0.05,219.00,164,0.011,0.3,75,69,0.5,0.374,0.568,0.058,0.234,Oceania,Tonga
0.027,8.40,35,785745262.00,0.038,125.00,120,0.015,0.1,73,69,0.6,0.378,0.582,0.04,0.249,Oceania,Vanuatu
0.017,41.00,21,1127037037.00,0.055,703.00,207,0.008,0.5,78,73,2,0.258,0.67,0.072,0.257,The Americas,Antigua and Barbuda
0.017,107.70,25,557727273773.00,0.079,866.00,415,0.013,0.5,80,72,1.5,0.246,0.646,0.107,0.911,The Americas,Argentina
0.011,0.00,,2584463687.00,,,,,0.7,78,73,,0.204,0.689,0.107,0.427,The Americas,Aruba
0.015,46.60,24,7872584000.00,0.075,1622.00,58,0.011,0.7,78,72,0.8,0.22,0.708,0.072,0.826,The Americas,"Bahamas, The"
0.013,41.10,18,4368900000.00,0.072,935.00,245,0.014,0.7,77,73,1.2,0.191,0.704,0.105,0.319,The Americas,Barbados
0.024,33.20,44,1489000000.00,0.058,264.00,147,0.015,0.2,77,71,0.7,0.349,0.612,0.039,0.447,The Americas,Belize
0.012,0.00,,5550771000.00,,,,,0.9,82,77,,,,,1,The Americas,Bermuda
0.026,80.00,49,23948541156.00,0.05,115.00,1080,0.033,0.3,69,65,0.8,0.356,0.596,0.048,0.669,The Americas,Bolivia
0.015,66.30,119,2476694763271.00,0.089,1119.00,2600,0.014,0.5,77,70,1.2,0.25,0.679,0.071,0.846,The Americas,Brazil
0.011,26.10,5,1778632046933.00,0.109,5656.00,131,0.005,0.8,83,79,0.8,0.164,0.691,0.145,0.811,The Americas,Canada
0.015,0.00,,,,,,,0.7,,,1.7,,,,1,The Americas,Cayman Islands
0.014,24.50,8,251162316598.00,0.071,1022.00,316,0.007,0.5,82,76,1.3,0.217,0.688,0.094,0.888,The Americas,Chile
0.019,76.40,14,335415156702.00,0.065,466.00,193,0.015,0.4,77,70,1,0.284,0.658,0.058,0.753,The Americas,Colombia
0.016,55.30,60,41237296807.00,0.102,883.00,246,0.009,0.4,82,77,0.9,0.244,0.689,0.067,0.729,The Americas,Costa Rica
0.01,0.00,,68233900000.00,0.106,648.00,,0.006,0.2,81,77,0.1,0.169,0.703,0.127,0.767,The Americas,Cuba
0.013,0.00,,,,,,,,81,74,1.4,0.197,0.669,0.134,0.898,The Americas,Curacao
,37.10,12,491481481.00,0.06,402.00,117,0.011,0.5,,,1.5,,,,0.684,The Americas,Dominica
0.022,41.20,19,55433248935.00,0.054,293.00,324,0.025,0.4,76,70,0.9,0.308,0.631,0.061,0.749,The Americas,Dominican Republic
0.021,35.30,56,76769729000.00,0.069,362.00,654,0.02,0.3,79,73,1,0.306,0.631,0.063,0.629,The Americas,Ecuador
0.02,34.80,17,23139000000.00,0.068,252.00,320,0.015,0.2,77,67,1.3,0.313,0.617,0.07,0.648,The Americas,El Salvador
0.014,0.00,,,,,,,0.6,,,1,,,,0.848,The Americas,Greenland
0.019,45.30,15,778518505.00,0.065,481.00,140,0.011,0.3,75,70,1.2,0.272,0.656,0.072,0.356,The Americas,Grenada
0.032,40.90,37,47654789735.00,0.067,215.00,344,0.028,0.1,75,68,1.3,0.412,0.544,0.045,0.498,The Americas,Guatemala
0.021,35.90,20,2576602497.00,0.068,221.00,263,0.032,0.3,69,63,0.7,0.373,0.595,0.033,0.283,The Americas,Guyana
0.026,40.40,105,7516834160.00,0.085,62.00,184,0.057,0.1,64,61,0.4,0.358,0.598,0.045,0.535,The Americas,Haiti
0.026,43.60,14,17710325578.00,0.084,187.00,224,0.02,0.2,76,71,1,0.362,0.594,0.043,0.523,The Americas,Honduras
0.015,44.30,7,14433926129.00,0.052,273.00,414,0.015,0.4,76,71,1.1,0.284,0.637,0.079,0.539,The Americas,Jamaica
0.019,52.70,6,1170085556896.00,0.06,609.00,347,0.014,0.4,79,75,0.8,0.295,0.643,0.061,0.781,The Americas,Mexico
0.024,66.90,39,9898547558.00,0.076,124.00,207,0.021,0.1,77,71,0.8,0.339,0.615,0.046,0.575,The Americas,Nicaragua
0.02,43.60,8,33270500000.00,0.079,664.00,482,0.016,0.4,80,74,1.8,0.29,0.641,0.069,0.654,The Americas,Panama
0.024,35.00,35,25071193102.00,0.089,352.00,387,0.02,0.2,74,70,1,0.331,0.616,0.053,0.587,The Americas,Paraguay
0.02,36.60,25,170563949736.00,0.047,283.00,309,0.014,0.4,77,72,1.1,0.296,0.643,0.061,0.773,The Americas,Peru
0.011,63.10,6,100351670000.00,,,218,,0.5,82,75,0.8,0.201,0.666,0.132,0.938,The Americas,Puerto Rico
,0.00,,,,,,,,,,,,,,1,The Americas,Sint Maarten (Dutch part)
,52.50,19,728148148.00,0.058,820.00,203,0.008,0.8,,,1.5,,,,0.318,The Americas,St. Kitts and Nevis
0.016,34.40,15,1295925926.00,0.076,513.00,92,0.013,0.5,77,72,1.2,0.248,0.666,0.086,0.185,The Americas,St. Lucia
0.017,0.00,,,,,,,,82,76,,,,,,The Americas,St. Martin (French part)
0.017,38.70,10,677037037.00,0.049,310.00,111,0.018,0.4,74,70,1.2,0.261,0.671,0.068,0.491,The Americas,St. Vincent and the Grenadines
0.018,27.90,694,4363219094.00,0.06,490.00,199,0.022,0.3,74,67,1,0.283,0.652,0.065,0.663,The Americas,Suriname
0.015,29.10,41,23676348287.00,0.053,935.00,210,0.02,0.6,73,66,1.4,0.207,0.708,0.085,0.089,The Americas,Trinidad and Tobago
,0.00,,,,,,,,,,,,,,0.907,The Americas,Turks and Caicos Islands
0.013,46.50,5,15533800000000.00,0.177,8467.00,187,0.006,0.7,81,76,0.9,0.197,0.669,0.133,0.809,The Americas,United States
0.015,41.90,7,47236710623.00,0.088,1213.00,336,0.01,0.5,80,73,1.4,0.223,0.638,0.139,0.946,The Americas,Uruguay
0.02,62.80,141,316482176579.00,0.045,487.00,864,0.014,0.4,77,71,1,0.291,0.651,0.058,0.888,The Americas,"Venezuela, RB"
0.011,0.00,,,,,,,0.4,83,76,,0.206,0.649,0.145,0.948,The Americas,Virgin Islands (U.S.)